# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal add_bf16_tb.sv add_bf16.sv -Imodules -Itestbench -Iinclude --hierarchical --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
S     10706 16134019428  1763325197   587473096  1763325197   587473096 "add_bf16.sv"
S     14585 16122750300  1763316754   419356303  1763316754   419356303 "add_bf16_tb.sv"
S      2103 16106793752  1763296417    67888325  1763296417    67888325 "left_shift.sv"
T      5604 4299506746  1763590083   339329106  1763590083   339329106 "obj_dir/Vadd_bf16_tb.cpp"
T      3599 4299506745  1763590083   339329106  1763590083   339329106 "obj_dir/Vadd_bf16_tb.h"
T      1908 4323757195  1763590083   343329138  1763590083   343329138 "obj_dir/Vadd_bf16_tb.mk"
T     17941 4299506744  1763590083   339329106  1763590083   339329106 "obj_dir/Vadd_bf16_tb__ConstPool_0.cpp"
T      1637 4299506742  1763590083   338329097  1763590083   338329097 "obj_dir/Vadd_bf16_tb__Syms.cpp"
T      1489 4299506743  1763590083   338329097  1763590083   338329097 "obj_dir/Vadd_bf16_tb__Syms.h"
T       314 4323757170  1763590083   341329122  1763590083   341329122 "obj_dir/Vadd_bf16_tb__TraceDecls__0__Slow.cpp"
T     14853 4299506751  1763590083   340329114  1763590083   340329114 "obj_dir/Vadd_bf16_tb__Trace__0.cpp"
T     29464 4299506750  1763590083   341329122  1763590083   341329122 "obj_dir/Vadd_bf16_tb__Trace__0__Slow.cpp"
T      4161 4299506748  1763590083   340329114  1763590083   340329114 "obj_dir/Vadd_bf16_tb___024root.h"
T     40426 4323757180  1763590083   341329122  1763590083   341329122 "obj_dir/Vadd_bf16_tb___024root__DepSet_h759d35b9__0.cpp"
T       933 4323757173  1763590083   340329114  1763590083   340329114 "obj_dir/Vadd_bf16_tb___024root__DepSet_h759d35b9__0__Slow.cpp"
T     37087 4323757188  1763590083   342329130  1763590083   342329130 "obj_dir/Vadd_bf16_tb___024root__DepSet_h97f9f374__0.cpp"
T     26242 4323757181  1763590083   341329122  1763590083   341329122 "obj_dir/Vadd_bf16_tb___024root__DepSet_h97f9f374__0__Slow.cpp"
T       766 4299506749  1763590083   340329114  1763590083   340329114 "obj_dir/Vadd_bf16_tb___024root__Slow.cpp"
T      1102 4323757189  1763590083   342329130  1763590083   342329130 "obj_dir/Vadd_bf16_tb__main.cpp"
T       786 4299506747  1763590083   339329106  1763590083   339329106 "obj_dir/Vadd_bf16_tb__pch.h"
T       968 4323757196  1763590083   343329138  1763590083   343329138 "obj_dir/Vadd_bf16_tb__ver.d"
T         0        0  1763590083   343329138  1763590083   343329138 "obj_dir/Vadd_bf16_tb__verFiles.dat"
T      1972 4323757194  1763590083   343329138  1763590083   343329138 "obj_dir/Vadd_bf16_tb_classes.mk"
