# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal tb/unit/systolic_array/add4_fp16_tb_full.sv rtl/modules/systolic_array/add4_fp16.sv rtl/modules/systolic_array/add_fp16.sv rtl/modules/systolic_array/left_shift.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      5684 11283669133  1770700594   972411472  1770700594   972411472 "obj_dir/Vadd4_fp16_tb_full.cpp"
T      3650 11283669132  1770700594   972411472  1770700594   972411472 "obj_dir/Vadd4_fp16_tb_full.h"
T      1944 11283669146  1770700594   977411510  1770700594   977411510 "obj_dir/Vadd4_fp16_tb_full.mk"
T       335 11283669131  1770700594   971411464  1770700594   971411464 "obj_dir/Vadd4_fp16_tb_full__ConstPool_0.cpp"
T       911 11283669101  1770700594   971411464  1770700594   971411464 "obj_dir/Vadd4_fp16_tb_full__Syms.cpp"
T      1218 11283669120  1770700594   971411464  1770700594   971411464 "obj_dir/Vadd4_fp16_tb_full__Syms.h"
T       332 11283669139  1770700594   974411487  1770700594   974411487 "obj_dir/Vadd4_fp16_tb_full__TraceDecls__0__Slow.cpp"
T     27664 11283669136  1770700594   973411479  1770700594   973411479 "obj_dir/Vadd4_fp16_tb_full__Trace__0.cpp"
T     70644 11283669138  1770700594   974411487  1770700594   974411487 "obj_dir/Vadd4_fp16_tb_full__Trace__0__Slow.cpp"
T     16888 11283669135  1770700594   972411472  1770700594   972411472 "obj_dir/Vadd4_fp16_tb_full___024root.h"
T    250363 11283669142  1770700594   977411510  1770700594   977411510 "obj_dir/Vadd4_fp16_tb_full___024root__DepSet_h4c0ed142__0.cpp"
T    104123 11283669143  1770700594   975411495  1770700594   975411495 "obj_dir/Vadd4_fp16_tb_full___024root__DepSet_h4c0ed142__0__Slow.cpp"
T      1902 11283669140  1770700594   973411479  1770700594   973411479 "obj_dir/Vadd4_fp16_tb_full___024root__DepSet_h52542e78__0.cpp"
T       999 11283669141  1770700594   973411479  1770700594   973411479 "obj_dir/Vadd4_fp16_tb_full___024root__DepSet_h52542e78__0__Slow.cpp"
T       844 11283669137  1770700594   973411479  1770700594   973411479 "obj_dir/Vadd4_fp16_tb_full___024root__Slow.cpp"
T      1120 11283669144  1770700594   977411510  1770700594   977411510 "obj_dir/Vadd4_fp16_tb_full__main.cpp"
T       816 11283669134  1770700594   972411472  1770700594   972411472 "obj_dir/Vadd4_fp16_tb_full__pch.h"
T      1205 11283669147  1770700594   977411510  1770700594   977411510 "obj_dir/Vadd4_fp16_tb_full__ver.d"
T         0        0  1770700594   977411510  1770700594   977411510 "obj_dir/Vadd4_fp16_tb_full__verFiles.dat"
T      2050 11283669145  1770700594   977411510  1770700594   977411510 "obj_dir/Vadd4_fp16_tb_full_classes.mk"
S      1359 13442909597  1770700398   562870668  1770700398   562870668 "rtl/modules/systolic_array/add4_fp16.sv"
S     12072 13442909598  1770700398   562870668  1770700398   562870668 "rtl/modules/systolic_array/add_fp16.sv"
S      2524 13442909628  1770700573   115241254  1770700573   115241254 "rtl/modules/systolic_array/left_shift.sv"
S      6943 5379613268  1770700115   287671095  1770700115   287671095 "tb/unit/systolic_array/add4_fp16_tb_full.sv"
