# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module addn_8_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6869 10208956087  1773230229   790371895  1773230229   790371895 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.cpp"
T      3852 10208956088  1773230229   790371895  1773230229   790371895 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.h"
T      2046 10208956089  1773230229   796371941  1773230229   796371941 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat.mk"
T       896 10208956094  1773230229   790371895  1773230229   790371895 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      1890 10208956095  1773230229   789371888  1773230229   789371888 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1711 10208956096  1773230229   790371895  1773230229   790371895 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Syms.h"
T       383 10208956097  1773230229   793371918  1773230229   793371918 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     34066 10208956098  1773230229   792371910  1773230229   792371910 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     72595 10208956099  1773230229   793371918  1773230229   793371918 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T      9557 10208956100  1773230229   791371903  1773230229   791371903 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root.h"
T     74181 10208956101  1773230229   793371918  1773230229   793371918 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0.cpp"
T      1186 10208956102  1773230229   792371910  1773230229   792371910 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_h961264f7__0__Slow.cpp"
T    104705 10208956103  1773230229   795371933  1773230229   795371933 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0.cpp"
T     96674 10208956104  1773230229   794371926  1773230229   794371926 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__DepSet_hd2852f8c__0__Slow.cpp"
T      1065 10208956105  1773230229   791371903  1773230229   791371903 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1171 10208956106  1773230229   795371933  1773230229   795371933 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__main.cpp"
T       901 10208956107  1773230229   791371903  1773230229   791371903 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__pch.h"
T      1517 10208956108  1773230229   796371941  1773230229   796371941 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1773230229   796371941  1773230229   796371941 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2271 10208956110  1773230229   795371933  1773230229   795371933 "obj_dir/Vaddn_8_fp32accum_fp16_tb_softfloat_classes.mk"
S      1987 13448586688  1773177459   256423480  1773177459   256423480 "rtl/modules/systolic_array/reducer.sv"
S     11792 13493495242  1773228604   676681606  1773228604   676681606 "rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv"
S      9101 5389688751  1773230227   689356052  1773230227   689356052 "tb/unit/systolic_array/addn_8_fp32accum_fp16_tb_softfloat.sv"
