# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp16_tb_softfloat tb/unit/systolic_array/add4_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add_4in_stage1.sv rtl/modules/systolic_array/add_fp_4input_stage3.sv rtl/modules/systolic_array/sysarr_4_inp_fp_adder_2nd_pipeline_stage.sv rtl/modules/systolic_array/sysarr_4in_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 4294979043  1770838231   958931137  1770838231   958931137 "obj_dir/Vadd4_fp16_tb_softfloat.cpp"
T      3895 4294979044  1770838231   958931137  1770838231   958931137 "obj_dir/Vadd4_fp16_tb_softfloat.h"
T      1974 4294979045  1770838231   964931184  1770838231   964931184 "obj_dir/Vadd4_fp16_tb_softfloat.mk"
T       340 4294979050  1770838231   958931137  1770838231   958931137 "obj_dir/Vadd4_fp16_tb_softfloat__ConstPool_0.cpp"
T      2101 4294979051  1770838231   957931129  1770838231   957931129 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.cpp"
T      1762 4294979052  1770838231   958931137  1770838231   958931137 "obj_dir/Vadd4_fp16_tb_softfloat__Syms.h"
T       347 4294979053  1770838231   960931153  1770838231   960931153 "obj_dir/Vadd4_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     16901 4294979054  1770838231   960931153  1770838231   960931153 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0.cpp"
T     46748 4294979055  1770838231   960931153  1770838231   960931153 "obj_dir/Vadd4_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     13441 4294979056  1770838231   959931145  1770838231   959931145 "obj_dir/Vadd4_fp16_tb_softfloat___024root.h"
T     42673 4294979057  1770838231   964931184  1770838231   964931184 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0.cpp"
T    130683 4294979058  1770838231   962931168  1770838231   962931168 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_h715d43e7__0__Slow.cpp"
T    181198 4294979059  1770838231   963931176  1770838231   963931176 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0.cpp"
T      1054 4294979060  1770838231   960931153  1770838231   960931153 "obj_dir/Vadd4_fp16_tb_softfloat___024root__DepSet_hb360f58f__0__Slow.cpp"
T       909 4294979061  1770838231   959931145  1770838231   959931145 "obj_dir/Vadd4_fp16_tb_softfloat___024root__Slow.cpp"
T      1135 4294979062  1770838231   964931184  1770838231   964931184 "obj_dir/Vadd4_fp16_tb_softfloat__main.cpp"
T       841 4294979063  1770838231   958931137  1770838231   958931137 "obj_dir/Vadd4_fp16_tb_softfloat__pch.h"
T      1839 4294979064  1770838231   964931184  1770838231   964931184 "obj_dir/Vadd4_fp16_tb_softfloat__ver.d"
T         0        0  1770838231   965931192  1770838231   965931192 "obj_dir/Vadd4_fp16_tb_softfloat__verFiles.dat"
T      2346 4294979066  1770838231   964931184  1770838231   964931184 "obj_dir/Vadd4_fp16_tb_softfloat_classes.mk"
T      1126 4294979067  1770838231   959931145  1770838231   959931145 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       536 4294979068  1770838231   959931145  1770838231   959931145 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0.cpp"
T       741 4294979069  1770838231   960931153  1770838231   960931153 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hcfee7b34__0__Slow.cpp"
T      1065 4294979070  1770838231   959931145  1770838231   959931145 "obj_dir/Vadd4_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       476 15581721550  1770830665   254804193  1770830665   254804193 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      7783 4888416691  1770834983   797558248  1770834983   797558248 "rtl/modules/systolic_array/add_4in_stage1.sv"
S      4540 4870956392  1770830665   255804201  1770830665   255804201 "rtl/modules/systolic_array/add_fp_4input_stage3.sv"
S      4252 4870956394  1770834673   490117510  1770834673   490117510 "rtl/modules/systolic_array/sysarr_4_inp_fp_adder_2nd_pipeline_stage.sv"
S     14686 4842323564  1770838228   719905763  1770838228   719905763 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      3428 4872187300  1770830665   257804216  1770830665   257804216 "rtl/modules/systolic_array/sysarr_4in_adder.sv"
S      9266 14099241078  1770830665   259804232  1770830665   259804232 "tb/unit/systolic_array/add4_fp16_tb_softfloat.sv"
