# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/add4_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6885 10209009118  1773104510   180177077  1773104510   180177077 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat.cpp"
T      4035 10209009117  1773104510   179177068  1773104510   179177068 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat.h"
T      2034 10209009134  1773104510   185177122  1773104510   185177122 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat.mk"
T       877 10209009116  1773104510   179177068  1773104510   179177068 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      2271 10209009114  1773104510   179177068  1773104510   179177068 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1892 10209009115  1773104510   179177068  1773104510   179177068 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Syms.h"
T       377 10209009127  1773104510   182177095  1773104510   182177095 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     16599 10209009125  1773104510   181177086  1773104510   181177086 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     51760 10209009122  1773104510   182177095  1773104510   182177095 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T     13570 10209009120  1773104510   180177077  1773104510   180177077 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root.h"
T     37601 10209009132  1773104510   185177122  1773104510   185177122 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h0e05c2f7__0.cpp"
T     58428 10209009131  1773104510   182177095  1773104510   182177095 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h0e05c2f7__0__Slow.cpp"
T    140496 10209009130  1773104510   184177113  1773104510   184177113 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h911c36f9__0.cpp"
T      1164 10209009129  1773104510   181177086  1773104510   181177086 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__DepSet_h911c36f9__0__Slow.cpp"
T      1039 10209009123  1773104510   181177086  1773104510   181177086 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1165 10209009133  1773104510   185177122  1773104510   185177122 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__main.cpp"
T       891 10209009119  1773104510   180177077  1773104510   180177077 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__pch.h"
T      1865 10209009135  1773104510   185177122  1773104510   185177122 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1773104510   185177122  1773104510   185177122 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2506 10210667273  1773104510   185177122  1773104510   185177122 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_classes.mk"
T      1236 10209009121  1773104510   180177077  1773104510   180177077 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       586 10209009126  1773104510   181177086  1773104510   181177086 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_h5f32751f__0.cpp"
T       811 10209009128  1773104510   181177086  1773104510   181177086 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_h5f32751f__0__Slow.cpp"
T      1195 10209009124  1773104510   181177086  1773104510   181177086 "obj_dir/Vadd4_fp32accum_fp16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       675 7002826239  1773010307   307266074  1773010307   307266074 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     12356 13428951686  1773104022   630277829  1773104022   630277829 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     12974 5407951955  1773104506   308142223  1773104506   308142223 "tb/unit/systolic_array/add4_fp32accum_fp16_tb_softfloat.sv"
