# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 6 --threads 2 -Wall -Wno-fatal --timing --top-module add32_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/add32_FPADD4.sv --trace"
S  10596624  1967031  1774904435           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907  1967150  1774904435           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224  1967151  1774904435           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      8617  5169772  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.cpp"
T      5827  5169771  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.h"
T      2048  5169792  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat.mk"
T       438  5169770  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ConstPool__0__Slow.cpp"
T      3443  5169769  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms.h"
T      6758  5169768  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Syms__Slow.cpp"
T       381  5169780  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T    202531  5169783  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T    462045  5169782  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T    160119  5169774  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root.h"
T    925388  5169779  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__0.cpp"
T    918807  5169787  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__0__Slow.cpp"
T    322496  5169789  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__1.cpp"
T      1210  5169777  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1227  5169790  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__main.cpp"
T       895  5169773  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__pch.h"
T      2253  5169793  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2648  5169791  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_classes.mk"
T      1339  5169776  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       524  5169786  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__0.cpp"
T       869  5169788  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__0__Slow.cpp"
T      1407  5169784  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
T      1339  5177195  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2.h"
T       524  5177197  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2__0.cpp"
T       869  5177198  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2__0__Slow.cpp"
T      1407  5177196  1776486378           0  1776486378           0 "unhashed" "obj_dir/Vadd32_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__pi2__Slow.cpp"
S       711  4757832  1776281080           0  1776281080           0 "ssbJf00w199cip9SElTxlD7VDpPkLzsejAEWqTdA" "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      4684  4757834  1776281080           0  1776281080           0 "ByobgqU8xBfX7ieUunmPENGU5pVjdZKDyT6ijYI0" "rtl/modules/systolic_array/add32_FPADD4.sv"
S      1987  4757838  1776281080           0  1776281080           0 "30m25TtXvkANWq3gc8l4uoUE1HXgNWBeiUHz6ixQ" "rtl/modules/systolic_array/reducer.sv"
S     15317  4757839  1776359478           0  1776359478           0 "Uvx92cONQaz6NMxQj2aHHKi6jUL8AkP2y4QXJ3kE" "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      8246  5562732  1776486378           0  1776486378           0 "1hE3uVInygOje2a6gRKA8vHemJjVt4yLkRLN7pWQ" "tb/unit/systolic_array/add32_fp32accum_bf16_tb_softfloat.sv"
