# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal tb/unit/systolic_array/add_fp16_tb_full.sv rtl/modules/systolic_array/add_fp16.sv rtl/modules/systolic_array/left_shift.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      5631 10743332419  1768932742   600293708  1768932742   600293708 "obj_dir/Vadd_fp16_tb_full.cpp"
T      3639 10743332418  1768932742   600293708  1768932742   600293708 "obj_dir/Vadd_fp16_tb_full.h"
T      1938 10743332432  1768932742   607293759  1768932742   607293759 "obj_dir/Vadd_fp16_tb_full.mk"
T       322 10743332417  1768932742   600293708  1768932742   600293708 "obj_dir/Vadd_fp16_tb_full__ConstPool_0.cpp"
T       903 10741932959  1768932742   599293701  1768932742   599293701 "obj_dir/Vadd_fp16_tb_full__Syms.cpp"
T      1209 10743332416  1768932742   600293708  1768932742   600293708 "obj_dir/Vadd_fp16_tb_full__Syms.h"
T       329 10743332425  1768932742   601293715  1768932742   601293715 "obj_dir/Vadd_fp16_tb_full__TraceDecls__0__Slow.cpp"
T     10653 10743332424  1768932742   601293715  1768932742   601293715 "obj_dir/Vadd_fp16_tb_full__Trace__0.cpp"
T     28328 10743332422  1768932742   601293715  1768932742   601293715 "obj_dir/Vadd_fp16_tb_full__Trace__0__Slow.cpp"
T      6410 10743332421  1768932742   600293708  1768932742   600293708 "obj_dir/Vadd_fp16_tb_full___024root.h"
T    325123 10743332429  1768932742   607293759  1768932742   607293759 "obj_dir/Vadd_fp16_tb_full___024root__DepSet_h01c76dac__0.cpp"
T     36941 10743332427  1768932742   602293723  1768932742   602293723 "obj_dir/Vadd_fp16_tb_full___024root__DepSet_h01c76dac__0__Slow.cpp"
T      1881 10743332428  1768932742   602293723  1768932742   602293723 "obj_dir/Vadd_fp16_tb_full___024root__DepSet_h3636fb6f__0.cpp"
T       988 10743332426  1768932742   601293715  1768932742   601293715 "obj_dir/Vadd_fp16_tb_full___024root__DepSet_h3636fb6f__0__Slow.cpp"
T       831 10743332423  1768932742   601293715  1768932742   601293715 "obj_dir/Vadd_fp16_tb_full___024root__Slow.cpp"
T      1117 10743332430  1768932742   607293759  1768932742   607293759 "obj_dir/Vadd_fp16_tb_full__main.cpp"
T       811 10743332420  1768932742   600293708  1768932742   600293708 "obj_dir/Vadd_fp16_tb_full__pch.h"
T      1145 10743332433  1768932742   607293759  1768932742   607293759 "obj_dir/Vadd_fp16_tb_full__ver.d"
T         0        0  1768932742   607293759  1768932742   607293759 "obj_dir/Vadd_fp16_tb_full__verFiles.dat"
T      2037 10743332431  1768932742   607293759  1768932742   607293759 "obj_dir/Vadd_fp16_tb_full_classes.mk"
S     12241 7022045210  1768931937     9509177  1768931937     9509177 "rtl/modules/systolic_array/add_fp16.sv"
S      2524 7022045211  1768931910   336312288  1768931910   336312288 "rtl/modules/systolic_array/left_shift.sv"
S      8964 10208506712  1768931937    67509605  1768931937    67509605 "tb/unit/systolic_array/add_fp16_tb_full.sv"
