# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module addn_fp32accum_fp16_tb_softfloat tb/unit/systolic_array/addn_fp32accum_fp16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6759 10995063  1773193224   803914136  1773193224   803914136 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat.cpp"
T      3830 10995062  1773193224   803914136  1773193224   803914136 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat.h"
T      2034 35548001  1773193224   811914197  1773193224   811914197 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat.mk"
T       877 10995057  1773193224   802914128  1773193224   802914128 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__ConstPool_0.cpp"
T      1868 10995052  1773193224   802914128  1773193224   802914128 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__Syms.cpp"
T      1691 10995054  1773193224   802914128  1773193224   802914128 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__Syms.h"
T       377 16589546  1773193224   808914174  1773193224   808914174 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     19617 10995069  1773193224   805914151  1773193224   805914151 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__Trace__0.cpp"
T     51733 10995070  1773193224   808914174  1773193224   808914174 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__Trace__0__Slow.cpp"
T      9382 10995065  1773193224   804914144  1773193224   804914144 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat___024root.h"
T    127448 10995071  1773193224   807914167  1773193224   807914167 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat___024root__DepSet_haf89bdc0__0.cpp"
T      1164 13400157  1773193224   806914159  1773193224   806914159 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat___024root__DepSet_haf89bdc0__0__Slow.cpp"
T     67762 29021642  1773193224   809914182  1773193224   809914182 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat___024root__DepSet_he3653108__0.cpp"
T     67142 27049385  1773193224   808914174  1773193224   808914174 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat___024root__DepSet_he3653108__0__Slow.cpp"
T      1039 10995067  1773193224   805914151  1773193224   805914151 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat___024root__Slow.cpp"
T      1165 29997688  1773193224   810914190  1773193224   810914190 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__main.cpp"
T       891 10995064  1773193224   803914136  1773193224   803914136 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__pch.h"
T      1477 38156776  1773193224   812914205  1773193224   812914205 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__ver.d"
T         0        0  1773193224   813914213  1773193224   813914213 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat__verFiles.dat"
T      2245 33798933  1773193224   811914197  1773193224   811914197 "obj_dir/Vaddn_fp32accum_fp16_tb_softfloat_classes.mk"
S      1987 4849117810  1773191630   453606460  1773191630   453606460 "rtl/modules/systolic_array/reducer.sv"
S     11054 4849117814  1773192377   903346916  1773192377   903346916 "rtl/modules/systolic_array/sysarr_n_input_fp_adder.sv"
S     10194 13959807749  1773193223   231902096  1773193223   231902096 "tb/unit/systolic_array/addn_fp32accum_fp16_tb_softfloat.sv"
