# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal systolic_array_utils/add_bf16_tb.sv systolic_array_utils/addsub_bf16.sv systolic_array_utils/add_bf16.sv systolic_array_utils/left_shift_add_bf16.sv -Isystolic_array_utils --hierarchical --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      5604 10787047479  1769379199   486888576  1769379199   486888576 "obj_dir/Vadd_bf16_tb.cpp"
T      3599 10787047478  1769379199   486888576  1769379199   486888576 "obj_dir/Vadd_bf16_tb.h"
T      1908 10787057092  1769379199   490888607  1769379199   490888607 "obj_dir/Vadd_bf16_tb.mk"
T     18129 10787047477  1769379199   486888576  1769379199   486888576 "obj_dir/Vadd_bf16_tb__ConstPool_0.cpp"
T      1637 10787047475  1769379199   485888568  1769379199   485888568 "obj_dir/Vadd_bf16_tb__Syms.cpp"
T      1489 10787047476  1769379199   485888568  1769379199   485888568 "obj_dir/Vadd_bf16_tb__Syms.h"
T       314 10787047485  1769379199   488888591  1769379199   488888591 "obj_dir/Vadd_bf16_tb__TraceDecls__0__Slow.cpp"
T     19990 10787047484  1769379199   487888583  1769379199   487888583 "obj_dir/Vadd_bf16_tb__Trace__0.cpp"
T     37001 10787047483  1769379199   488888591  1769379199   488888591 "obj_dir/Vadd_bf16_tb__Trace__0__Slow.cpp"
T      5038 10787047481  1769379199   486888576  1769379199   486888576 "obj_dir/Vadd_bf16_tb___024root.h"
T     53795 10787047487  1769379199   488888591  1769379199   488888591 "obj_dir/Vadd_bf16_tb___024root__DepSet_h759d35b9__0.cpp"
T       933 10787047486  1769379199   487888583  1769379199   487888583 "obj_dir/Vadd_bf16_tb___024root__DepSet_h759d35b9__0__Slow.cpp"
T     51827 10787057089  1769379199   489888599  1769379199   489888599 "obj_dir/Vadd_bf16_tb___024root__DepSet_h97f9f374__0.cpp"
T     34202 10787057088  1769379199   488888591  1769379199   488888591 "obj_dir/Vadd_bf16_tb___024root__DepSet_h97f9f374__0__Slow.cpp"
T       766 10787047482  1769379199   487888583  1769379199   487888583 "obj_dir/Vadd_bf16_tb___024root__Slow.cpp"
T      1102 10787057090  1769379199   490888607  1769379199   490888607 "obj_dir/Vadd_bf16_tb__main.cpp"
T       786 10787047480  1769379199   486888576  1769379199   486888576 "obj_dir/Vadd_bf16_tb__pch.h"
T      1076 10787057093  1769379199   490888607  1769379199   490888607 "obj_dir/Vadd_bf16_tb__ver.d"
T         0        0  1769379199   490888607  1769379199   490888607 "obj_dir/Vadd_bf16_tb__verFiles.dat"
T      1972 10787057091  1769379199   490888607  1769379199   490888607 "obj_dir/Vadd_bf16_tb_classes.mk"
S     10378 16106868204  1769377377   926527004  1769377377   926527004 "systolic_array_utils/add_bf16.sv"
S      5558 16117230960  1769379111   686185522  1769379111   686185522 "systolic_array_utils/add_bf16_tb.sv"
S       808 16117230978  1769378598   218179819  1769378598   218179819 "systolic_array_utils/addsub_bf16.sv"
S      1989 16118357863  1769378485   480314207  1769378485   480314207 "systolic_array_utils/left_shift_add_bf16.sv"
