# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32accum_bf16_tb_softfloat tb/unit/systolic_array/add4_fp32accum_bf16_tb_softfloat.sv rtl/modules/systolic_array/reducer.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6885 10213798330  1773191230   771469925  1773191230   771469925 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.cpp"
T      4035 10213798329  1773191230   771469925  1773191230   771469925 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.h"
T      2034 10214497867  1773191230   777469972  1773191230   777469972 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat.mk"
T       390 10205134498  1773191230   771469925  1773191230   771469925 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__ConstPool_0.cpp"
T      2271 10203988652  1773191230   770469917  1773191230   770469917 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Syms.cpp"
T      1892 10205134497  1773191230   771469925  1773191230   771469925 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Syms.h"
T       377 10214497860  1773191230   774469948  1773191230   774469948 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__TraceDecls__0__Slow.cpp"
T     16630 10214497857  1773191230   773469940  1773191230   773469940 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Trace__0.cpp"
T     49359 10213798334  1773191230   773469940  1773191230   773469940 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__Trace__0__Slow.cpp"
T     12850 10213798332  1773191230   772469933  1773191230   772469933 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root.h"
T    161869 10214497859  1773191230   776469964  1773191230   776469964 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h7d8c2b3c__0.cpp"
T     40409 10214497862  1773191230   774469948  1773191230   774469948 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h7d8c2b3c__0__Slow.cpp"
T     43933 10214497864  1773191230   777469972  1773191230   777469972 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h9b0edc53__0.cpp"
T     21717 10214497863  1773191230   774469948  1773191230   774469948 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__DepSet_h9b0edc53__0__Slow.cpp"
T      1039 10214497858  1773191230   772469933  1773191230   772469933 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat___024root__Slow.cpp"
T      1165 10214497865  1773191230   777469972  1773191230   777469972 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__main.cpp"
T       891 10213798331  1773191230   771469925  1773191230   771469925 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__pch.h"
T      1903 10214497868  1773191230   777469972  1773191230   777469972 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__ver.d"
T         0        0  1773191230   777469972  1773191230   777469972 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat__verFiles.dat"
T      2506 10214497866  1773191230   777469972  1773191230   777469972 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_classes.mk"
T      1236 10230047052  1773191230   772469933  1773191230   772469933 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if.h"
T       586 10231467223  1773191230   772469933  1773191230   772469933 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hefe07f54__0.cpp"
T       811 10231467224  1773191230   773469940  1773191230   773469940 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__DepSet_hefe07f54__0__Slow.cpp"
T      1195 10231467222  1773191230   772469933  1773191230   772469933 "obj_dir/Vadd4_fp32accum_bf16_tb_softfloat_systolic_array_4_input_adder_if__Slow.cpp"
S       674 7002826239  1773188557   702829289  1773188557   702829289 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S      1987 13448586688  1773177459   256423480  1773177459   256423480 "rtl/modules/systolic_array/reducer.sv"
S     12387 13428951686  1773189347   505954776  1773189347   505954776 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S      7510 5378088332  1773191229    59456502  1773191229    59456502 "tb/unit/systolic_array/add4_fp32accum_bf16_tb_softfloat.sv"
