# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module add4_fp32_tb_softfloat tb/unit/systolic_array/add4_fp32_tb_softfloat.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T      6315 3763243644  1775957794   612116400  1775957794   612116400 "obj_dir/Vadd4_fp32_tb_softfloat.cpp"
T      3905 3763243643  1775957794   612116400  1775957794   612116400 "obj_dir/Vadd4_fp32_tb_softfloat.h"
T      1974 3763157015  1775957794   616116432  1775957794   616116432 "obj_dir/Vadd4_fp32_tb_softfloat.mk"
T       380 3763243642  1775957794   612116400  1775957794   612116400 "obj_dir/Vadd4_fp32_tb_softfloat__ConstPool_0.cpp"
T      2106 3763243627  1775957794   611116392  1775957794   611116392 "obj_dir/Vadd4_fp32_tb_softfloat__Syms.cpp"
T      1772 3763243641  1775957794   612116400  1775957794   612116400 "obj_dir/Vadd4_fp32_tb_softfloat__Syms.h"
T       347 3763157002  1775957794   614116416  1775957794   614116416 "obj_dir/Vadd4_fp32_tb_softfloat__TraceDecls__0__Slow.cpp"
T     15443 3763156996  1775957794   614116416  1775957794   614116416 "obj_dir/Vadd4_fp32_tb_softfloat__Trace__0.cpp"
T     45283 3763156998  1775957794   614116416  1775957794   614116416 "obj_dir/Vadd4_fp32_tb_softfloat__Trace__0__Slow.cpp"
T     11767 3763243646  1775957794   612116400  1775957794   612116400 "obj_dir/Vadd4_fp32_tb_softfloat___024root.h"
T    128984 3763157000  1775957794   615116424  1775957794   615116424 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h19439869__0.cpp"
T      1653 3763157003  1775957794   614116416  1775957794   614116416 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h19439869__0__Slow.cpp"
T     43065 3763157009  1775957794   616116432  1775957794   616116432 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h4ac6d1e6__0.cpp"
T     48822 3763157004  1775957794   615116424  1775957794   615116424 "obj_dir/Vadd4_fp32_tb_softfloat___024root__DepSet_h4ac6d1e6__0__Slow.cpp"
T       909 3763156994  1775957794   613116408  1775957794   613116408 "obj_dir/Vadd4_fp32_tb_softfloat___024root__Slow.cpp"
T      1135 3763157010  1775957794   616116432  1775957794   616116432 "obj_dir/Vadd4_fp32_tb_softfloat__main.cpp"
T       841 3763243645  1775957794   612116400  1775957794   612116400 "obj_dir/Vadd4_fp32_tb_softfloat__pch.h"
T      1645 3763157016  1775957794   616116432  1775957794   616116432 "obj_dir/Vadd4_fp32_tb_softfloat__ver.d"
T         0        0  1775957794   617116440  1775957794   617116440 "obj_dir/Vadd4_fp32_tb_softfloat__verFiles.dat"
T      2361 3763157013  1775957794   616116432  1775957794   616116432 "obj_dir/Vadd4_fp32_tb_softfloat_classes.mk"
T      1161 3763243647  1775957794   613116408  1775957794   613116408 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1.h"
T       551 3763156999  1775957794   613116408  1775957794   613116408 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff912078__0.cpp"
T       761 3763157001  1775957794   613116408  1775957794   613116408 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1__DepSet_hff912078__0__Slow.cpp"
T      1110 3763156997  1775957794   613116408  1775957794   613116408 "obj_dir/Vadd4_fp32_tb_softfloat_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       711 6991102822  1775884205   670685804  1775884205   670685804 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
S     13682 13443134462  1775957792   404098699  1775957792   404098699 "rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv"
S     11731 5411434094  1775957624   618767537  1775957624   618767537 "tb/unit/systolic_array/add4_fp32_tb_softfloat.sv"
