# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Irtl/include/systolic_array --binary -j 0 -Wall -Wno-fatal --timing --top-module adder_4input_tree32_tb tb/unit/systolic_array/adder_4input_tree32_tb.sv rtl/modules/systolic_array/adder_4input_tree_32.sv rtl/modules/systolic_array/sysarr_4_input_fp_adder.sv rtl/modules/systolic_array/reducer.sv --trace"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
T     17607 3788372979  1775957329   717404770  1775957329   717404770 "obj_dir/Vadder_4input_tree32_tb.cpp"
T     13269 3788372978  1775957329   717404770  1775957329   717404770 "obj_dir/Vadder_4input_tree32_tb.h"
T      1974 3763156492  1775957329   743404979  1775957329   743404979 "obj_dir/Vadder_4input_tree32_tb.mk"
T       472 3788372977  1775957329   716404762  1775957329   716404762 "obj_dir/Vadder_4input_tree32_tb__ConstPool_0.cpp"
T     29703 3788372975  1775957329   716404762  1775957329   716404762 "obj_dir/Vadder_4input_tree32_tb__Syms.cpp"
T     10584 3788372976  1775957329   716404762  1775957329   716404762 "obj_dir/Vadder_4input_tree32_tb__Syms.h"
T       347 3788372990  1775957329   741404962  1775957329   741404962 "obj_dir/Vadder_4input_tree32_tb__TraceDecls__0__Slow.cpp"
T    577746 3788372988  1775957329   728404858  1775957329   728404858 "obj_dir/Vadder_4input_tree32_tb__Trace__0.cpp"
T   1339140 3788372987  1775957329   741404962  1775957329   741404962 "obj_dir/Vadder_4input_tree32_tb__Trace__0__Slow.cpp"
T     32111 3788372981  1775957329   718404778  1775957329   718404778 "obj_dir/Vadder_4input_tree32_tb___024root.h"
T     27731 3763156483  1775957329   723404818  1775957329   723404818 "obj_dir/Vadder_4input_tree32_tb___024root__DepSet_h64039a89__0.cpp"
T     75209 3763156482  1775957329   722404810  1775957329   722404810 "obj_dir/Vadder_4input_tree32_tb___024root__DepSet_h64039a89__0__Slow.cpp"
T    117598 3763156480  1775957329   722404810  1775957329   722404810 "obj_dir/Vadder_4input_tree32_tb___024root__DepSet_h77d4a8f6__0.cpp"
T     84911 3763156481  1775957329   721404802  1775957329   721404802 "obj_dir/Vadder_4input_tree32_tb___024root__DepSet_h77d4a8f6__0__Slow.cpp"
T       909 3788372984  1775957329   718404778  1775957329   718404778 "obj_dir/Vadder_4input_tree32_tb___024root__Slow.cpp"
T      1135 3763156490  1775957329   743404979  1775957329   743404979 "obj_dir/Vadder_4input_tree32_tb__main.cpp"
T       841 3788372980  1775957329   717404770  1775957329   717404770 "obj_dir/Vadder_4input_tree32_tb__pch.h"
T      2402 3763156493  1775957329   744404987  1775957329   744404987 "obj_dir/Vadder_4input_tree32_tb__ver.d"
T         0        0  1775957329   744404987  1775957329   744404987 "obj_dir/Vadder_4input_tree32_tb__verFiles.dat"
T      2903 3763156491  1775957329   743404979  1775957329   743404979 "obj_dir/Vadder_4input_tree32_tb_classes.mk"
T      5438 3788372982  1775957329   718404778  1775957329   718404778 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3.h"
T    458255 3763156484  1775957329   736404922  1775957329   736404922 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__DepSet_h1e38be87__0.cpp"
T    432752 3763156485  1775957329   736404922  1775957329   736404922 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__DepSet_h1e38be87__0__Slow.cpp"
T    223095 3763156486  1775957329   740404954  1775957329   740404954 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__DepSet_h1e38be87__1.cpp"
T    356481 3763156487  1775957329   742404970  1775957329   742404970 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__DepSet_h1e38be87__1__Slow.cpp"
T      7821 3763156488  1775957329   740404954  1775957329   740404954 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__DepSet_h3c1facf8__0.cpp"
T      6363 3763156489  1775957329   743404979  1775957329   743404979 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__DepSet_h3c1facf8__0__Slow.cpp"
T      1038 3788372985  1775957329   718404778  1775957329   718404778 "obj_dir/Vadder_4input_tree32_tb_sysarr_4_input_fp_adder__pi3__Slow.cpp"
T      1161 3788372983  1775957329   718404778  1775957329   718404778 "obj_dir/Vadder_4input_tree32_tb_systolic_array_4_input_adder_if__pi1.h"
T       553 3788372989  1775957329   719404786  1775957329   719404786 "obj_dir/Vadder_4input_tree32_tb_systolic_array_4_input_adder_if__pi1__DepSet_hd663f6a5__0.cpp"
T       763 3788372991  1775957329   719404786  1775957329   719404786 "obj_dir/Vadder_4input_tree32_tb_systolic_array_4_input_adder_if__pi1__DepSet_hd663f6a5__0__Slow.cpp"
T      1110 3788372986  1775957329   718404778  1775957329   718404778 "obj_dir/Vadder_4input_tree32_tb_systolic_array_4_input_adder_if__pi1__Slow.cpp"
S       711 6991102822  1775884205   670685804  1775884205   670685804 "rtl/include/systolic_array/systolic_array_4_input_adder_if.vh"
